        0.565, 0.577, 0.597, 0.609, 0.617, 0.625, 0.617, 0.621, 
        0.617, 0.632, 0.656, 0.692, 0.751, 0.806, 0.862, 0.925, 
        0.96, 0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.984, 0.913, 0.826, 0.767, 0.751, 
        0.751, 0.751, 0.767, 0.838, 0.925, 0.984, 1, 0.996, 0.976, 
        0.949, 0.917, 0.881, 0.842, 0.802, 0.767, 0.727, 0.704, 
        0.692, 0.688, 0.688, 0.688, 0.688, 0.715, 0.735, 0.755, 
        0.791, 0.83, 0.874, 0.913, 0.945, 0.976, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        0.917, 0.771, 0.628, 0.518, 0.518, 0.518, 0.518, 0.605, 
        0.747, 0.889, 1, 1, 1, 1, 0.98, 0.881, 0.739, 0.617, 
        0.553, 0.542, 0.542, 0.565, 0.66, 0.802, 0.925, 0.984, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.957, 0.874, 0.743, 
        0.644, 0.573, 0.526, 0.494, 0.506, 0.565, 0.664, 0.735, 
        0.783, 0.802, 0.806, 0.806, 0.806, 0.81, 0.81, 0.787, 
        0.708, 0.605, 0.498, 0.387, 0.273, 0.158, 0.063, 0.028, 
        0.012, 0.004, 0.004, 0.04, 0.126, 0.229, 0.332, 0.435, 
        0.538, 0.64, 0.711, 0.715, 0.68, 0.621, 0.534, 0.478, 
        0.49, 0.526, 0.573, 0.648, 0.751, 0.874, 0.968, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.976, 0.85, 0.708, 0.565, 0.51, 0.51, 
        0.51, 0.534, 0.66, 0.802, 0.945, 1, 0.87, 0.727, 0.585, 
        0.482, 0.482, 0.482, 0.482, 0.613, 0.755, 0.897, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.98, 0.945, 0.893, 0.822, 
        0.743, 0.664, 0.593, 0.542, 0.514, 0.506, 0.514, 0.545, 
        0.565, 0.577, 0.597, 0.609, 0.617, 0.625, 0.617, 0.621, 
        0.609, 0.605, 0.613, 0.628, 0.664, 0.715, 0.771, 0.842, 
        0.893, 0.941, 0.976, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.964, 0.874, 0.798, 0.755, 
        0.751, 0.751, 0.751, 0.787, 0.877, 0.953, 0.984, 0.968, 
        0.945, 0.901, 0.858, 0.814, 0.771, 0.739, 0.719, 0.704, 
        0.684, 0.684, 0.68, 0.672, 0.664, 0.648, 0.628, 0.636, 
        0.632, 0.636, 0.664, 0.692, 0.743, 0.806, 0.858, 0.909, 
        0.949, 0.976, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.921, 0.779, 0.636, 0.526, 0.526, 
        0.526, 0.526, 0.605, 0.747, 0.889, 1, 1, 1, 1, 0.96, 
        0.842, 0.7, 0.597, 0.553, 0.553, 0.553, 0.593, 0.711, 
        0.854, 0.957, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.976, 0.909, 0.802, 0.688, 0.601, 0.538, 0.498, 0.49, 
        0.526, 0.605, 0.692, 0.751, 0.791, 0.802, 0.802, 0.802, 
        0.802, 0.806, 0.783, 0.708, 0.621, 0.534, 0.435, 0.34, 
        0.241, 0.162, 0.13, 0.099, 0.075, 0.059, 0.067, 0.13, 
        0.217, 0.312, 0.415, 0.518, 0.625, 0.696, 0.696, 0.648, 
        0.569, 0.498, 0.462, 0.486, 0.526, 0.589, 0.68, 0.794, 
        0.905, 0.98, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.984, 0.87, 0.727, 0.585, 0.51, 0.51, 
        0.51, 0.522, 0.64, 0.783, 0.925, 1, 0.87, 0.727, 0.585, 
        0.478, 0.478, 0.478, 0.478, 0.613, 0.755, 0.897, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 0.949, 0.893, 0.822, 
        0.743, 0.66, 0.585, 0.522, 0.49, 0.482, 0.494, 0.514, 
        0.545, 0.565, 0.577, 0.597, 0.609, 0.617, 0.625, 0.617, 
        0.621, 0.609, 0.605, 0.593, 0.589, 0.605, 0.644, 0.704, 
        0.775, 0.826, 0.889, 0.945, 0.984, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.98, 0.925, 0.822, 
        0.755, 0.735, 0.735, 0.735, 0.755, 0.81, 0.913, 0.968, 
        0.96, 0.917, 0.874, 0.81, 0.767, 0.723, 0.688, 0.68, 
        0.68, 0.684, 0.684, 0.684, 0.68, 0.672, 0.664, 0.648, 
        0.628, 0.617, 0.593, 0.577, 0.581, 0.593, 0.621, 0.684, 
        0.755, 0.826, 0.889, 0.933, 0.976, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.925, 0.783, 0.64, 
        0.51, 0.51, 0.51, 0.51, 0.585, 0.727, 0.87, 1, 1, 1, 
        0.98, 0.921, 0.783, 0.64, 0.557, 0.534, 0.534, 0.553, 
        0.613, 0.751, 0.893, 0.976, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.949, 0.858, 0.743, 0.64, 0.557, 
        0.502, 0.47, 0.486, 0.549, 0.636, 0.711, 0.767, 0.794, 
        0.798, 0.798, 0.802, 0.802, 0.783, 0.723, 0.652, 0.581, 
        0.502, 0.419, 0.34, 0.273, 0.237, 0.194, 0.154, 0.123, 
        0.111, 0.146, 0.206, 0.281, 0.379, 0.486, 0.585, 0.652, 
        0.648, 0.597, 0.53, 0.478, 0.458, 0.494, 0.549, 0.625, 
        0.731, 0.842, 0.937, 0.992, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
         ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.889, 0.747, 0.605, 0.51, 0.51, 
        0.514, 0.514, 0.621, 0.763, 0.905, 1, 0.87, 0.727, 0.585, 
        0.474, 0.474, 0.474, 0.474, 0.605, 0.751, 0.893, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.964, 0.905, 0.83, 0.743, 
        0.664, 0.581, 0.51, 0.466, 0.458, 0.47, 0.494, 0.514, 
        0.545, 0.577, 0.597, 0.617, 0.628, 0.636, 0.644, 0.636, 
        0.628, 0.609, 0.605, 0.581, 0.561, 0.553, 0.577, 0.621, 
        0.692, 0.743, 0.818, 0.893, 0.953, 0.988, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.953, 0.877, 
        0.767, 0.719, 0.719, 0.719, 0.727, 0.767, 0.842, 0.949, 
        0.964, 0.913, 0.854, 0.791, 0.723, 0.68, 0.644, 0.628, 
        0.636, 0.656, 0.68, 0.684, 0.684, 0.68, 0.672, 0.664, 
        0.648, 0.628, 0.617, 0.585, 0.549, 0.534, 0.526, 0.538, 
        0.589, 0.66, 0.735, 0.818, 0.885, 0.945, 0.988, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.929, 0.787, 
        0.644, 0.514, 0.514, 0.514, 0.514, 0.585, 0.727, 0.87, 
        1, 1, 1, 0.964, 0.881, 0.739, 0.609, 0.545, 0.545, 0.545, 
        0.581, 0.664, 0.802, 0.937, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.972, 0.901, 0.798, 0.688, 
        0.589, 0.518, 0.47, 0.462, 0.502, 0.577, 0.66, 0.731, 
        0.775, 0.794, 0.798, 0.798, 0.798, 0.787, 0.743, 0.692, 
        0.636, 0.573, 0.506, 0.443, 0.387, 0.348, 0.296, 0.241, 
        0.194, 0.166, 0.178, 0.206, 0.253, 0.336, 0.439, 0.522, 
        0.573, 0.565, 0.522, 0.486, 0.458, 0.462, 0.518, 0.585, 
        0.676, 0.791, 0.885, 0.96, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.909, 0.767, 0.625, 0.51, 0.51, 
        0.514, 0.514, 0.601, 0.743, 0.885, 1, 0.87, 0.727, 0.585, 
        0.466, 0.466, 0.466, 0.466, 0.601, 0.743, 0.885, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.984, 0.933, 0.854, 0.767, 0.68, 
        0.597, 0.514, 0.462, 0.458, 0.486, 0.534, 0.581, 0.621, 
        0.672, 0.708, 0.735, 0.755, 0.767, 0.775, 0.775, 0.759, 
        0.731, 0.684, 0.648, 0.589, 0.53, 0.49, 0.482, 0.51, 
        0.593, 0.656, 0.743, 0.834, 0.917, 0.968, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.98, 0.917, 0.822, 
        0.715, 0.688, 0.688, 0.688, 0.711, 0.771, 0.858, 0.945, 
        0.921, 0.85, 0.779, 0.715, 0.648, 0.613, 0.593, 0.597, 
        0.628, 0.656, 0.68, 0.684, 0.684, 0.68, 0.672, 0.664, 
        0.648, 0.628, 0.617, 0.585, 0.549, 0.522, 0.49, 0.482, 
        0.514, 0.581, 0.656, 0.739, 0.818, 0.901, 0.964, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.929, 
        0.787, 0.644, 0.514, 0.514, 0.514, 0.514, 0.585, 0.727, 
        0.87, 1, 1, 1, 0.945, 0.842, 0.7, 0.577, 0.534, 0.534, 
        0.534, 0.589, 0.692, 0.834, 0.957, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.984, 0.937, 0.85, 
        0.743, 0.648, 0.557, 0.494, 0.455, 0.466, 0.522, 0.601, 
        0.668, 0.731, 0.767, 0.787, 0.798, 0.798, 0.794, 0.767, 
        0.731, 0.692, 0.644, 0.597, 0.545, 0.498, 0.462, 0.407, 
        0.348, 0.289, 0.249, 0.237, 0.233, 0.249, 0.304, 0.379, 
        0.447, 0.478, 0.47, 0.451, 0.447, 0.451, 0.49, 0.557, 
        0.644, 0.743, 0.846, 0.925, 0.98, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.929, 0.787, 0.644, 0.51, 0.51, 
        0.514, 0.514, 0.581, 0.723, 0.866, 1, 0.87, 0.727, 0.585, 
        0.462, 0.462, 0.462, 0.462, 0.593, 0.735, 0.877, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.964, 0.897, 0.794, 0.708, 0.621, 
        0.549, 0.486, 0.474, 0.51, 0.581, 0.648, 0.715, 0.767, 
        0.818, 0.854, 0.877, 0.897, 0.909, 0.917, 0.917, 0.893, 
        0.854, 0.791, 0.727, 0.636, 0.545, 0.466, 0.427, 0.427, 
        0.49, 0.565, 0.664, 0.767, 0.866, 0.941, 0.988, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.96, 0.877, 0.763, 
        0.672, 0.66, 0.66, 0.66, 0.7, 0.775, 0.862, 0.909, 0.854, 
        0.767, 0.688, 0.617, 0.557, 0.542, 0.538, 0.565, 0.609, 
        0.652, 0.676, 0.708, 0.715, 0.708, 0.704, 0.692, 0.676, 
        0.656, 0.625, 0.585, 0.549, 0.522, 0.478, 0.451, 0.462, 
        0.51, 0.585, 0.668, 0.747, 0.842, 0.925, 0.976, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.929, 0.787, 
        0.644, 0.514, 0.514, 0.514, 0.514, 0.585, 0.727, 0.87, 
        1, 1, 1, 0.921, 0.802, 0.66, 0.557, 0.534, 0.534, 0.534, 
        0.609, 0.731, 0.874, 0.976, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.964, 0.901, 0.81, 
        0.715, 0.625, 0.545, 0.478, 0.455, 0.478, 0.538, 0.601, 
        0.664, 0.715, 0.755, 0.783, 0.794, 0.798, 0.791, 0.771, 
        0.747, 0.715, 0.68, 0.648, 0.613, 0.573, 0.522, 0.458, 
        0.399, 0.356, 0.32, 0.289, 0.277, 0.304, 0.348, 0.383, 
        0.391, 0.395, 0.399, 0.431, 0.47, 0.534, 0.613, 0.711, 
        0.806, 0.897, 0.957, 0.992, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.949, 0.806, 0.664, 0.53, 0.53, 
        0.53, 0.53, 0.577, 0.719, 0.862, 1, 0.889, 0.747, 0.605, 
        0.474, 0.47, 0.47, 0.47, 0.585, 0.727, 0.87, 0.996, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.988, 0.933, 0.846, 0.723, 0.632, 
        0.557, 0.506, 0.478, 0.506, 0.581, 0.692, 0.779, 0.858, 
        0.909, 0.949, 0.976, 0.988, 1, 1, 1, 0.992, 0.964, 0.921, 
        0.858, 0.787, 0.68, 0.569, 0.466, 0.403, 0.372, 0.403, 
