        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 1, 1, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 1, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 1, 0.996, 0.996, 1, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.996, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 0.991, 0.996, 
        0.991, 0.991, 0.991, 0.996, 0.996, 0.996, 0.991, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.996, 0.991, 0.996, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 
        0.996, 0.991, 0.996, 0.996, 0.996, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.996, 0.996, 0.996, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.991, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 
        0.991, 0.996, 0.996, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.996, 0.991, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.982, 
        0.982, 0.982, 0.987, 0.987, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 0.991, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.987, 0.973, 0.951, 0.924, 0.892, 0.865, 0.839, 0.816, 
        0.803, 0.798, 0.803, 0.821, 0.848, 0.883, 0.919, 0.951, 
        0.973, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 0.951, 0.91, 
        0.857, 0.798, 0.744, 0.7, 0.668, 0.641, 0.619, 0.605, 
        0.601, 0.605, 0.623, 0.65, 0.691, 0.744, 0.807, 0.87, 
        0.924, 0.964, 0.982, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.987, 0.973, 0.937, 0.883, 0.821, 
        0.744, 0.668, 0.605, 0.547, 0.502, 0.471, 0.444, 0.422, 
        0.408, 0.404, 0.408, 0.426, 0.453, 0.493, 0.552, 0.614, 
        0.7, 0.789, 0.865, 0.928, 0.969, 0.987, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.987, 0.973, 0.933, 0.879, 0.803, 0.717, 0.628, 
        0.547, 0.471, 0.408, 0.35, 0.305, 0.274, 0.247, 0.229, 
        0.215, 0.211, 0.215, 0.229, 0.26, 0.3, 0.354, 0.422, 
        0.507, 0.61, 0.722, 0.821, 0.906, 0.96, 0.987, 0.991, 
